id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_odt,crm.odt,model_crm_odt,group_odt,1,1,1,1
access_crm_marca,crm.marca,model_crm_marca,group_odt,1,1,1,1
access_project_gastos,project.gastos,model_project_gastos,group_odt,1,1,1,1
access_odt_areas,odt.areas,model_odt_areas,group_odt,1,1,1,1
access_odt_tags_depts,odt.tags.depts,model_odt_tags_depts,group_odt,1,1,1,1
access_canales_tags,canales.tags,model_canales_tags,group_odt,1,1,1,1
access_odt_btlpdv,odt.btlpdv,model_odt_btlpdv,group_btlpdv,1,1,1,1
access_odt_materiales,odt.materiales,model_odt_materiales,group_btlpdv,1,1,1,1
access_odt_cotizacion,odt.cotizacion,model_odt_cotizacion,group_btlpdv,1,1,1,1
,,,,,,,
,,,,,,,
access_odt_produccion,odt.produccion,model_odt_produccion,group_produccion,1,1,1,1
access_odt_materiales_produccion,odt.materiales.produccion,model_odt_materiales_produccion,group_produccion,1,1,1,1
access_odt_cotizacion_produccion,odt.cotizacion.produccion,model_odt_cotizacion_produccion,group_produccion,1,1,1,1
,,,,,,,
,,,,,,,
access_odt_diseno,odt.diseno,model_odt_diseno,group_diseno,1,1,1,1
access_odt_materiales_diseno,odt.materiales.diseno,model_odt_materiales_diseno,group_diseno,1,1,1,1
access_odt_cotizacion_diseno,odt.cotizacion.diseno,model_odt_cotizacion_diseno,group_diseno,1,1,1,1
,,,,,,,
,,,,,,,
access_odt_gestoria,odt.gestoria,model_odt_gestoria,group_gestoria,1,1,1,1
access_odt_cotizacion_gestoria,odt.cotizacion.gestoria,model_odt_cotizacion_gestoria,group_gestoria,1,1,1,1
,,,,,,,
,,,,,,,
access_odt_contactcenter,odt.contactcenter,model_odt_contactcenter,group_contactcenter,1,1,1,1
access_odt_cotizacion_contact1,odt.cotizacion.contact1,model_odt_cotizacion_contact1,group_contactcenter,1,1,1,1
access_odt_cotizacion_contact2,odt.cotizacion.contact2,model_odt_cotizacion_contact2,group_contactcenter,1,1,1,1
access_odt_cotizacion_contact3,odt.cotizacion.contact3,model_odt_cotizacion_contact3,group_contactcenter,1,1,1,1
access_odt_cotizacion_contact4,odt.cotizacion.contact4,model_odt_cotizacion_contact4,group_contactcenter,1,1,1,1
,,,,,,,
,,,,,,,
access_odt_digital,odt.digital,model_odt_digital,group_digital,1,1,1,1
access_odt_cotizacion_digital,odt.cotizacion.digital,model_odt_cotizacion_digital,group_digital,1,1,1,1
,,,,,,,
,,,,,,,
access_odt_medios,odt.medios,model_odt_medios,group_medios,1,1,1,1
access_odt_medios_ooh,odt.medios.ooh,model_odt_medios_ooh,group_medios,1,1,1,1
access_odt_medios_revista,odt.medios.revista,model_odt_medios_revista,group_medios,1,1,1,1
access_odt_medios_radio,odt.medios.radio,model_odt_medios_radio,group_medios,1,1,1,1
access_odt_medios_plaza,odt.medios.plaza,model_odt_medios_plaza,group_medios,1,1,1,1
access_odt_medios_prensa,odt.medios.prensa,model_odt_medios_prensa,group_medios,1,1,1,1
,,,,,,,
access_odt_logistica,odt.logistica,model_odt_logistica,group_logistica,1,1,1,1
access_odt_cotizacion_logistica,odt.cotizacion.logistica,model_odt_cotizacion_logistica,group_logistica,1,1,1,1
,,,,,,,
access_odt_estrategia,odt.estrategia,model_odt_estrategia,group_estrategia,1,1,1,1
access_odt_cotizacion_estrategia,odt.cotizacion.estrategia,model_odt_cotizacion_estrategia,group_estrategia,1,1,1,1
